II_Jahr;II_Monat ;II_Tag  ;II_Bae_ver_m;II_Bae_ver_f;II_Bae_rho_m;II_Bae_roh_f;II_Bae_sp_m;II_Bae_sp_f;II_Eph_muc_m;II_Eph_muc_f;II_Eph_ign_m;II_Eph_ign_f;II_Cen_lut_m;II_Cen_lut_f;II_Par_suII_m;II_Par_suII_f;II_Ecd_suII_m;II_Ecd_suII_f;II_HaII_fus_m;II_HaII_fus_f;II_HaII_lau_m;II_HaII_lau_f;II_Epe_ass_m;II_Epe_ass_f;II_Bae_mut_m;II_Bae_mut_f;II_Bae_fus_m;II_Bae_fus_f;II_Bae_sca_m;II_Bae_sca_f;II_Eph_dan_m;II_Eph_dan_f;II_Rhi_sp_m;II_Rhi_sp_f;II_EEE_m;II_EEE_f;II_EEE;II_Amp_sta_m;II_Amp_sta_f;II_Amp_sul_m;II_Amp_sul_f;II_Bra_ris_m;II_Bra_ris_f;II_Bra_set_m;II_Bra_set_f;II_Iso_gra_m;II_Iso_gra_f;II_Iso_goe_m;II_Iso_goe_f;II_Leu_dig_m;II_Leu_dig_f;II_Leu_fus_m;II_Leu_fus_f;II_Leu_ine_m;II_Leu_ine_f;II_Leu_nig_m;II_Leu_nig_f;II_Leu_pri_m;II_Leu_pri_f;II_Leu_sp_m;II_Leu_sp_f;II_Leu_sp_?;II_Nem_cam_m;II_Nem_cam_f;II_Nem_cin_m;II_Nem_cin_f;II_Nem_fle_m;II_Nem_fle_f;II_Nem_mar_m;II_Nem_mar_f;II_Nrl_pic_m;II_Nrl_pic_f;II_Nem_sp_f;II_Nem_sp_?;II_Per_dis_m;II_Per_dis_f;II_Per_mic_m;II_Per_mic_f;II_Pro_auII_m;II_Pro_auII_f;II_Pro_int_m;II_Pro_int_f;II_Pro_mey_m;II_Pro_mey_f;II_Pro_nit_m;II_Pro_nit_f;II_Sip_tor_m;II_Sip_tor_f;II_PPP_m;II_PPP_f;II_PPP;II_Pro_sp_?;II_Adi_fil_m;II_Adi_fil_f;II_Adi_red_m;II_Adi_red_f;II_Aga_fus_m;II_Aga_fus_f;II_Agr_mul_m;II_Agr_mul_f;II_Ana_ner_m;II_Ana_ner_f;II_Ann_obs_m;II_Ann_obs_f;II_Apa_fim_m;II_Apa_fim_f;II_Ath_ate_m;II_Ath_ate_f;II_Ber_eid_m;II_Ber_eid_f;II_Ber_pul_m;II_Ber_pul_f;II_Bra_suII_m;II_Bra_suII_f;II_Cer_dis_m;II_Cer_dis_f;II_Cha_vil_m;II_Cha_vil_f;II_Che_lep_m;II_Che_lep_f;II_Cru_irr_m;II_Cru_irr_f;II_Cyr_tri_m;II_Cyr_tri_f;II_Dip_fel_m;II_Dip_fel_f;II_Dru_ann_m;II_Dru_ann_f;II_Dru_big_m;II_Dru_big_f;II_Glo_con_m;II_Glo_con_f;II_Gly_pel_m;II_Gly_pel_f;II_Gra_nig_m;II_Gra_nig_f;II_Gra_nit_m;II_Gra_nit_f;II_Hal_dig_m;II_Hal_dig_f;II_Hal_rad_m;II_Hal_rad_f;II_Hal_tes_m;II_Hal_tes_f;II_Hyd_ang_m;II_Hyd_ang_f;II_Hyd_ins_m;II_Hyd_ins_f;II_Hyd_pel_m;II_Hyd_pel_f;II_Hyd_sax_m;II_Hyd_sax_f;II_Hyd_sil_m;II_Hyd_sil_f;II_Hyd_sp_m;II_Hyd_sp_f;II_Hpt_ang_m;II_Hpt_ang_f;II_Hpt_pul_m;II_Hpt_pul_f;II_Hpt_spa_m;II_Hpt_spa_f;II_Las_bas_m;II_Las_bas_f;II_Lim_aur_m;II_Lim_aur_f;II_Lim_bip_m;II_Lim_bip_f;II_Lim_cen_m;II_Lim_cen_f;II_Lim_ext_m;II_Lim_ext_f;II_Lim_fus_m;II_Lim_fus_f;II_Lim_gri_m;II_Lim_gri_f;II_Lim_hir_m;II_Lim_hir_f;II_Lim_lun_m;II_Lim_lun_f;II_Lim_ign_m;II_Lim_ign_f;II_Lim_rho_m;II_Lim_rho_f;II_Lim_spa_m;II_Lim_spa_f;II_Lyp_pha_m;II_Lyp_pha_f;II_Lyp_red_m;II_Lyp_red_f;II_Mic_lon_m;II_Mic_lon_f;II_Mpt_lat_m;II_Mpt_lat_f;II_Mpt_nyc_m;II_Mpt_nyc_f;II_Mpt_seq_m;II_Mpt_seq_f;II_Mys_lon_m;II_Mys_lon_f;II_Mys_nig_m;II_Mys_nig_f;II_Odo_alII_m;II_Odo_alII_f;II_Par_pic_m;II_Par_pic_f;II_Ple_con_m;II_Ple_con_f;II_Pol_fla_m;II_Pol_fla_f;II_Pot_cin_m;II_Pot_cin_f;II_Pot_lat_m;II_Pot_lat_f;II_Pot_luc_m;II_Pot_luc_f;II_Pot_nig_m;II_Pot_nig_f;II_Psy_pus_m;II_Psy_pus_f;II_Pti_gra_m;II_Pti_gra_f;II_Rhy_fas_m;II_Rhy_fas_f;II_Rhy_nuII_m;II_Rhy_nuII_f;II_Ser_fla_m;II_Ser_fla_f;II_Ser_per_m;II_Ser_per_f;II_Sil_pal_m;II_Sil_pal_f;II_Ste_per_m;II_Ste_per_f;II_Syn_mos_m;II_Syn_mos_f;II_Tin_pal_m;II_Tin_pal_f;II_Tin_ros_m;II_Tin_ros_f;II_Tin_wae_m;II_Tin_wae_f;II_Wor_occ_m;II_Wor_occ_f;B -TTT-m;B -TTT-f;II_TTT
2007;7;30;71;72;;;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;10;7;4;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2007;8;7;29;38;27;38;;;;;;;;;;;;;;;;;3;3;;;;;;;;;;;;;;0;1;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;8;3;6;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;3;;;2;4;;;;;;;;;;;;;;;;;;;;;;3;2;;;;;;;;2;2;;;;1;;;
2007;8;14;;;21;23;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;3;2;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;21;14;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;2;;;;;;;;;;;;;;;1;3;;;;;5;0;;;;;;;;;;;;;;;;;
2007;8;22;;;17;12;;;;;;;;;;;;;;;;;4;2;;;;;;;;1;;;;;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;37;16;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;5;;;;;;;;;;;;;;;2;3;;;;;1;;;;;;;;;;;;;;;;;;
2007;8;28;;;28;23;;;;;;;;;;;;;;;;;4;2;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;35;32;3;2;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;3;;;;;1;;;;;;;;;;;;;;;;;;
2007;9;4;;;63;61;;;;;;;;;;;;;;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;5;9;;;;;;;;;;;;;;;;;;;;;;1;;;;;;44;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;5;;;;;;;;;;;;;;;;;;;0;1;;;
2007;9;11;;;36;40;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;29;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;13;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;0;2;;;;;;;;;;;;;;;;;;;2;2;;;
2007;9;18;;;62;74;;;;;;;;;;;;;;;;;1;5;;;;;;;;;;;;;;1;1;;;;;;;;;0;1;97;91;;;;;;;;;;;3;;;;;;;;;3;2;;1;;;;;6;28;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;;1;;;;;;;;;;;;;7;;;
2007;9;25;;;14;25;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;88;137;;;;;;;;;;;;;;;;;;;;1;0;6;;;;;;1;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;1;7;;;
2007;10;2;;;5;10;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;25;54;;;;;;;;;;;;;;;;;;;;;2;;;;;;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;5;;;;;;;;;0;1;;;;;;;;;1;13;;;
2007;10;9;;;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;;;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;3;;;;;;;;;;;;;;;;;;;1;8;;;
2007;10;16;;;4;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;5;;;;;;;;;;;;;;;;;;;4;10;;;
2007;10;23;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;;;;;4;5;;;
2007;10;30;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;;;;;;;;;;3;17;;;
2007;11;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;1;5;;;
2007;12;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;4;;;
2007;12;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;5;;;
2008;1;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;5;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;10;;;;;;;;;;;;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;2;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;4;;;;;;;;;;;;;;;;;;;;;;;;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;2;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;5;;;;;;;;;;;;;;;;;;;;;;;;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;2;26;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;7;;;;;;;;;;;;;;;;;;;;;;;;17;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;3;10;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;1;;;;;;;;;;;;;;;;;;;;;;;;4;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;3;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;11;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;3;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;0;;;;;;;;;;;;;;;0;4;;;;;;;;;;0;1;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;4;8;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;4;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;1;4;0;1;;;;;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;4;22;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;;;;;;;;;;;;;6;4;;;;;;;;;;;;2;1;;;;;;;;;;;;;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;4;29;;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;1;;;;;;;;;;;;;16;10;0;2;;;;;;;;;;5;7;0;1;;;;;;;;;;;2;0;;;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;
2008;5;6;1;2;;;;;1;2;;;;;;;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;5;7;21;16;8;14;;;;;;;;;;;13;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;21;;;;;;7;;;;;;4;;1;4;19;;;;;;;;35;9;;;;;17;16;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;0;;;;;;;;;;;;;1;0;;;;;;;;;10;1;;;3;2;;;
2008;5;32;30;41;7;11;;;2;4;;;;;2;6;2;2;;;;;;;;;;;;;;;;;;;;5;8;;;2;1;;;;;2;5;;;;;;;19;21;;;;;;;;;;;;5;3;1;3;6;;;;;;10;12;34;10;;;;;15;16;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;1;0;;;;;2;0;;;;;;;2;3;;;;;4;1;2;1;;;;;;;13;255;;;;;;;
2008;5;20;23;5;5;2;;;10;2;;;;;;;5;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;17;;;;;;;;;;;;;;;;;;;;;;1;5;31;5;;;;;13;20;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;3;1;;;;;;;1;1;;;;;4;1;1;1;;;;;;;49;234;;;;;;;
2008;5;26;15;17;11;48;;;14;6;;;;;;2;1;1;;;;;;;;;;;;;;;;;;;;12;8;;;;;;;;;6;5;;;;;;;7;9;;;;;;;;;;;;;;;;4;;;;;;1;11;31;35;;;;;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;3;;;;;;;3;1;;;;;1;1;;;;;;;;;45;84;;;2;1;;;
2008;6;3;30;25;;;;;;;;;;;;2;1;5;;;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;3;;;;;;;5;1;;;;;3;6;1;0;;;;;;;65;740;;;2;10;;;
2008;6;9;195;158;10;7;;;7;3;;;;;2;1;2;2;;;;;;;;;;;;;1;;;;;;;3;7;;;;;;;;;;;;;;;;;6;7;;;;;;;;;;;;;;;;5;;;;;;3;30;20;6;;;;;3;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;3;2;;;;;;;2;2;;;;;4;0;1;0;;;;;;;60;641;;;1;2;;;
2008;6;16;29;34;5;3;;;1;;;;;;;;4;3;;;;;;;;;;;;;;;;;;;;1;4;;;;;;;;;1;0;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;2;1;;;;;;;;;8;76;;;0;2;;;
2008;6;22;74;71;11;12;;;;1;;;;;1;3;7;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;;;;;;1;1;20;24;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008;7;1;32;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;0;1;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;1;;;;;10;2;1;0;;;;;;;29;124;;;0;1;;;
2008;7;8;55;76;;;;;1;1;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;4;4;;;0;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;3;3;6;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;8;7;;;;;;;;;37;87;;;;;;;
2008;7;14;;;;;;;;2;;;;;;;1;;;;;;;;;;;;;;;;;;;;;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;1;2;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;;;0;3;;;;;;;;;;;;;;;;;;;;;1;2;2;4;;;;;;;8;20;;;0;1;;;
